CMP.ID,HIFLD.ID,BJS.ID,HIFLD.NAME
185,10000561,060000000073300000000,DENVER WOMENS CORRECTIONAL FACILITY
176,10002233,068000000072200000000,BENT COUNTY CORRECTIONAL FACILITY
190,10000577,060000000071700000000,FOUR MILE CORRECTIONAL CENTER
199,10000593,060000000078500000000,TRINIDAD CORRECTIONAL FACILITY
180,10002227,060000000072300000000,COLORADO STATE PENITENTIARY
2173,10002221,NA,CHEYENNE MOUNTAIN RE-ENTRY CENTER
200,10000588,060000000077200000000,YOUTHFUL OFFENDER SYSTEM
387,10002106,110000000071400000000,PHILLIPS STATE PRISON
392,10000310,110000000073100000000,ROGERS STATE PRISON
342,10000314,110000000070800000000,COASTAL STATE PRISON
326,10006153,110000000072800000000,AUGUSTA STATE MEDICAL PRISON
359,10002141,110000000070100000000,GEORGIA STATE PRISON
357,10000298,NA,GA DIAGNOSTIC & CLASSIFICATION STATE PRISON
332,10002129,110000000070400000000,BALDWIN STATE PRISON
352,10006154,110000000075300000000,DOOLY STATE PRISON
391,10006322,118000000077000000000,RIVERBEND CORRECTIONAL FACILITY
393,10000304,110000000070900000000,RUTLEDGE STATE PRISON
362,10000297,110000000074000000000,HANCOCK STATE PRISON
373,10000323,110000000071200000000,LEE STATE PRISON
412,10000318,110000000075100000000,WILCOX STATE PRISON
410,10002142,118000000075800000000,WHEELER CORRECTIONAL FACILITY
389,10000307,110000000075400000000,PULASKI STATE PRISON
328,10000325,110000000075000000000,AUTRY STATE PRISON
370,10000303,110000000071010000000,JOHNSON STATE PRISON
388,10002105,110000000071500009301,PHILLIPS TRANSITIONAL CENTER
395,10000309,110000000074400000000,SMITH STATE PRISON & PROBATION CENTER
369,10006453,118000000078000000000,JENKINS CORRECTIONAL FACILITY
371,10002102,110000000070300000000,ARRENDALE STATE PRISON
404,10000328,110000000073500000000,VALDOSTA STATE PRISON
351,10002138,110000000073200000000,DODGE STATE PRISON
375,10002137,110000000074300000000,MACON STATE PRISON
407,10002147,110000000071700000000,WARE STATE PRISON
403,10005201,110000000075110010301,TURNER
356,10003893,NA,FLOYD COUNTY PRISON
408,10002126,110000000074600000000,WASHINGTON STATE PRISON / ANNEX
365,10001415,110000000079000000000,HELMS FACILITY
363,10003931,110000000079998000000,HARRIS COUNTY CORRECTIONAL INSTITUTION
343,10002144,118000000075700000000,COFFEE CORRECTIONAL FACILITY
336,10002146,110000000075200000000,CALHOUN STATE PRISON
377,10004500,110000000079700000000,MCEVER PROBATION DETENTION CENTER
409,10004487,110000000075500000000,WEST CENTRAL CENTER
355,10004496,110000000079993000000,EMANUEL WOMEN'S FACILITY
335,10001421,110000000073400000000,BURRUSS CORRECTIONAL TRAINING CENTER
364,10000284,110000000073800000000,HAYS STATE PRISON
338,10002134,110000000071600000000,CENTRAL STATE PRISON
323,10004527,110000000071710009401,APPLING INTEGRATED TREATMENT FACILITY
374,10005199,110000000077810010002,LONG STATE PRISON
346,10003880,NA,C H COLWELL DETENTION CENTER
406,10000283,110000000070700000000,WALKER STATE PRISON
400,10000316,NA,TELFAIR STATE PRISON
324,10001411,110000000074700000000,ATLANTA TRANSITIONAL CENTER
402,10005191,110000000079600000000,TREUTLEN PROBATION DETENTION CENTER
327,10004475,110000000078200000000,AUGUSTA TRANSITIONAL CENTER
360,10000290,NA,GWINNETT COUNTY DETENTION CENTER
330,10006339,110000000079910000000,BAINBRIDGE SUBSTANCE ABUSE CENTER
340,10002119,NA,CLAYTON COUNTY PRISON
396,10004515,110000000077820010003,SMITH TRANSITIONAL CENTER
385,10004551,NA,ROBERT L. PATTEN PROBATION DETENTION CENTER
361,10006723,110000000079997000000,HALL COUNTY CORRECTIONAL INSTITUTION
344,10004548,110000000079951100000,COLQUITT COUNTY CORRECTIONAL INSTITUTION
382,10000308,110000000071300000000,MONTGOMERY STATE PRISON
368,10004482,110000000079911000000,JEFFERSON COUNTY CORRECTIONAL INSTITUTION
376,10001423,110000000072200000000,MACON TRANSITIONAL CENTER
405,10001432,110000000079992000000,VALDOSTA TRANSITIONAL CENTER
379,10001414,NA,METRO TRANSITIONAL CENTER
439,10001181,130000000070100000000,IDAHO STATE CORRECTIONAL INSTITUTION
437,10001182,130000000070900000000,IDAHO MAXIMUM SECURITY INSTITUTION
438,10001183,NA,IDAHO STATE CORRECTIONAL CENTER
434,10001184,130000000070700000000,EAST BOISE COMMUNITY REENTRY CENTER
427,10006544,138000000071800000000,IDAHO CORRECTIONAL ALTERNATIVE PLACEMENT PROGRAM FACILITY
442,10001187,130000000071100000000,POCATELLO WOMEN'S CORRECTIONAL CENTER
435,10001172,130000000070500000000,IDAHO CORRECTIONAL INSTITUTION-OROFINO
433,"NA",NA,NA
445,10001181,130000000070800000000,IDAHO STATE CORRECTIONAL INSTITUTION
2732,10003973,NA,SAGUARO CORRECTIONAL CENTER
441,10001173,130000000070200000000,NORTH IDAHO CORRECTIONAL INSTITUTION
443,10001176,130000000071000000000,ST. ANTHONY WORK CAMP
487,10000685,140000000075110011401,SOUTHWESTERN ILLINOIS CORRECTIONAL CENTER
449,10002259,140000000074800000000,BIG MUDDY RIVER CORRECTIONAL CENTER
488,10000647,140000000072300000000,STATEVILLE CORRECTIONAL CENTER
458,10000642,140000000072600000000,DIXON CORRECTIONAL CENTER
482,10000655,140000000070500000000,PONTIAC CORRECTIONAL CENTER
474,10000687,140000000070200000000,MENARD CORRECTIONAL CENTER
466,10000660,140000000074500000000,ILLINOIS RIVER CORRECTIONAL CENTER
494,10000667,140000000074400000000,WESTERN ILLINOIS CORRECTIONAL CENTER
493,10004734,140000000070700000000,VIENNA CORRECTIONAL CENTER
483,10000678,140000000074700000000,ROBINSON CORRECTIONAL CENTER
463,10000674,140000000073000000000,GRAHAM CORRECTIONAL CENTER
490,10000673,140000000075300000000,TAYLORVILLE CORRECTIONAL CENTER
470,10000682,140000000076800000000,LAWRENCE CORRECTIONAL CENTER
481,10000688,140000000076000000000,PINCKNEYVILLE CORRECTIONAL CENTER
492,10000677,140000000070800000000,VANDALIA CORRECTIONAL CENTER
485,10000695,140000000074000000000,SHAWNEE CORRECTIONAL CENTER
451,10000683,NA,CENTRALIA CORRECTIONAL CENTER
456,10000662,140000000074200000000,DANVILLE CORRECTIONAL CENTER
486,10000652,140000000070900000000,SHERIDAN CORRECTIONAL CENTER
472,10000665,140000000070600000000,LOGAN CORRECTIONAL CENTER
465,10000653,140000000074300000000,HILL CORRECTIONAL CENTER
467,10000671,140000000073100000000,JACKSONVILLE CORRECTIONAL CENTER
471,10000664,140000000073200000000,LINCOLN CORRECTIONAL CENTER
457,10000669,140000000076100000000,DECATUR CORRECTIONAL CENTER
459,10000644,140000000072700000000,EAST MOLINE CORRECTIONAL CENTER
469,10004677,NA,KEWANEE LIFE SKILLS RE-ENTRY CENTER
460,10006979,NA,ELGIN TREATMENT CENTER
525,10001051,150000000070500000000,WESTVILLE CORRECTIONAL FACILITY
517,10001063,150000000072500000000,ROCKVILLE CORRECTIONAL FACILITY
515,10001071,150000000070600000000,PUTNAMVILLE CORRECTIONAL FACILITY
512,10001062,NA,PENDLETON JUVENILE CORRECTIONAL FACILITY
510,10004913,150000000073700000000,NEW CASTLE CORRECTIONAL FACILITY
524,10001072,150000000073000000000,WABASH VALLEY CORRECTIONAL FACILITY
500,10001060,150000000072200000000,CORRECTIONAL INDUSTRIAL FACILITY
513,10001067,NA,RECEPTION DIAGNOSTIC CENTER (MEN)
509,10001059,150000000073500000000,MIAMI CORRECTIONAL FACILITY
503,10005599,150000000070100000000,INDIANA STATE PRISON
504,10001065,150000000070300000000,INDIANA WOMEN'S PRISON
516,10001067,150000000070400000000,RECEPTION DIAGNOSTIC CENTER (MEN)
501,10004920,150000000073400000000,EDINBURGH CORRECTIONAL FACILITY
495,10001075,150000000072000000000,BRANCHVILLE CORRECTIONAL FACILITY
538,10001045,170000000071700000000,EL DORADO CORRECTIONAL FACILITY
541,10001043,170000000070300000000,HUTCHINSON C.F.-CENTRAL & WORK RELEASE CENTER
539,10001040,170000000071400000000,ELLSWORTH CORRECTIONAL FACILITY / WORK RELEASE
543,10001030,170000000070200000000,LANSING CORRECTIONAL FACILITY - EAST UNIT
544,10001830,170000000071800000000,LARNED CORRECTIONAL MENTAL HEALTH FACILITY-CENTRAL
549,10001033,170000000071100000000,TOPEKA CORRECTIONAL FACILITY
546,10001028,170000000071200000000,NORTON CORRECTIONAL FACILITY
551,10001050,170000000071000000000,WINFIELD CORRECTIONAL FACILITY
550,10001048,170000000070800000000,WICHITA WORK RELEASE FACILITY
562,10000103,180000000070200000000,KENTUCKY STATE REFORMATORY
558,10000110,180000000071300000000,EASTERN KENTUCKY CORRECTIONAL COMPLEX
561,10000120,180000000070100000000,KENTUCKY STATE PENITENTIARY
566,10000101,180000000071100000000,LUTHER LUCKETT CORRECTIONAL COMPLEX
565,10000107,180000000072900000000,LITTLE SANDY CORRECTIONAL COMPLEX
560,10000106,180000000070600000000,KENTUCKY CORRECTIONAL INSTITUTION FOR WOMEN
559,10000117,180000000072500000000,GREEN RIVER CORRECTIONAL COMPLEX
569,10000116,180000000071200000000,NORTHPOINT TRAINING CENTER
570,10000102,180000000071000000000,ROEDERER CORRECTIONAL COMPLEX
563,10000115,NA,LEE ADJUSTMENT CENTER
572,10000121,180000000070900000000,WESTERN KENTUCKY CORRECTIONAL COMPLEX
555,10003650,180000000070300000000,BLACKBURN CORRECTIONAL COMPLEX
638,10002101,220000000070700000000,MCI - NORFOLK
641,10002098,220000000072300000000,MASSACHUSETTS TREATMENT CENTER
639,10001393,220000000071800000000,MCI - SHIRLEY
630,10002097,220000000072600000000,BRIDGEWATER STATE HOSPITAL
636,10004444,220000000070100000000,MCI - FRAMINGHAM
645,10004451,220000000072500000000,OLD COLONY CORRECTIONAL CENTER
648,10001396,220000000073000000000,SOUZA-BARANOWSKI CORRECTIONAL CENTER
637,10004444,220000000070100000000,MCI - FRAMINGHAM
643,10004449,220000000072200000000,NORTH CENTRAL CORRECTIONAL INSTITUTION
640,10001408,220000000070900000000,MCI - CEDAR JUNCTION
634,10001401,220000000073800000000,LEMUEL SHATTUCK HOSPITAL CORRECTIONAL UNIT
635,10001404,220000000070800000000,MASAC AT PLYMOUTH
646,10000282,220000000071400000000,PONDVILLE CORRECTIONAL CENTER
611,10001560,210000000070100000000,MARYLAND CORRECTIONAL INSTITUTION - JESSUP
616,10000918,210000000070700000000,"MD RECEPTION, DIAGNOSTIC AND CLASSIFICATION CENTER"
615,10001546,210000000070400000000,MARYLAND CORRECTIONAL TRAINING CENTER
627,10001542,210000000073400000000,WESTERN CORRECTIONAL INSTITUTION
608,10001569,210000000072400000000,EASTERN CORRECTIONAL INSTITUTION
614,10001548,210000000070300000000,MARYLAND CORRECTIONAL INSTITUTION - HAGERSTOWN
2182,10001543,NA,NORTH BRANCH CORRECTIONAL INSTITUTION
603,10002359,210000000071400000000,CENTRAL MARYLAND CORRECTIONAL FACILITY
621,10001547,210000000072200000000,ROXBURY CORRECTIONAL INSTITUTION
2185,10001560,NA,MARYLAND CORRECTIONAL INSTITUTION - JESSUP
613,10001559,210000000070500000000,MARYLAND CORRECTIONAL INSTITUTION FOR WOMEN
605,10006353,NA,DORSEY RUN CORRECTIONAL FACILITY
620,10002364,210000000071900000000,PATUXENT INSTITUTION
600,10001552,210000000072300000000,BALTIMORE CITY CORRECTIONAL CENTER
2454,"NA",NA,NA
592,10001165,200000000070500000000,MAINE CORRECTIONAL CENTER
594,10001163,200000000070700000000,MAINE STATE PRISON
595,10001938,NA,MOUNTAIN VIEW CORRECTIONAL FACILITY
1737,10001166,NA,LONG CREEK YOUTH DEVELOPMENT CENTER
591,10000100,200000000070600000000,BOLDUC CORRECTIONAL FACILITY
686,10001361,230000000077800000000,ST. LOUIS CORRECTIONAL FACILITY
674,10001389,230000000074900000000,LAKELAND CORRECTIONAL FACILITY
669,10001387,230000000077900000000,GUS HARRISON CORRECTIONAL FACILITY
653,10002088,230000000075900000000,CARSON CITY CORRECTIONAL FACILITY
656,10003846,230000000076000000000,CHARLES EGELER RECEPTION & GUIDANCE CENTER
684,10000273,230000000070400000000,RICHARD A HANDLON CORRECTIONAL FACILITY
668,10000277,230000000075100000000,G ROBERT COTTON CORRECTIONAL FACILITY
688,10000269,230000000076600000000,THUMB CORRECTIONAL FACILITY
683,10001386,230000000072600000000,PARNALL CORRECTIONAL FACILITY
662,10001375,NA,DETROIT DETENTION CENTER
679,10003824,NA,MUSKEGON CORRECTIONAL FACILITY
675,10001366,230000000078300000000,MACOMB CORRECTIONAL FACILITY
690,10000274,230000000079940000000,WOODLAND CENTER CORRECTIONAL FACILITY
652,10001364,230000000079920000000,BELLAMY CREEK CORRECTIONAL FACILITY
689,10001382,230000000074410000000,WOMEN'S HURON VALLEY CORRECTIONAL FACILITY
665,10003824,NA,MUSKEGON CORRECTIONAL FACILITY
677,10003834,230000000079930000000,MICHIGAN REFORMATORY
659,10002084,230000000076100000000,CHIPPEWA CORRECTIONAL FACILITY
676,10001342,230000000070800000000,MARQUETTE BRANCH PRISON
661,10000278,230000000072500000000,COOPER STREET CORRECTIONAL FACILITY
673,10001345,230000000070900000000,KINROSS CORRECTIONAL FACILITY
664,"NA",NA,NA
651,10001346,230000000078100000000,BARAGA CORRECTIONAL FACILITY
671,10000272,230000000076400000000,IONIA CORRECTIONAL FACILITY
654,10001362,230000000079950000000,CENTRAL MICHIGAN CORRECTIONAL FACILITY
685,10001357,230000000078500000000,SAGINAW CORRECTIONAL FACILITY
650,10000264,230000000078000000000,ALGER CORRECTIONAL FACILITY
682,10000267,230000000078200000000,OAKS CORRECTIONAL FACILITY
680,10001341,230000000079800000000,NEWBERRY CORRECTIONAL FACILITY
701,10001331,240000000071000000000,MCF - OAK PARK HEIGHTS
704,10001322,240000000071300000000,MCF - RUSH CITY
693,10000262,NA,MCF - FARIBAULT
709,10001330,240000000070200000000,MCF - STILLWATER
700,10001319,240000000070500000000,MCF - MOOSE LAKE
705,10001324,240000000070300000000,MCF - ST. CLOUD
731,10001807,NA,MISSISSIPPI STATE PENITENTIARY
718,10004248,250000000072100000000,CENTRAL MISSISSIPPI CORRECTIONAL FACILITY
734,10004255,250000000073000000000,SOUTH MISSISSIPPI CORRECTIONAL INSTITUTION
730,10001804,258000000073100000000,MARSHALL COUNTY CORRECTIONAL FACILITY
722,10001816,258000000073700000000,EAST MISSISSIPPI CORRECTIONAL FACILITY
740,10001821,258000000073600000000,WILKINSON COUNTY CORRECTIONAL FACILITY
727,10002646,250000000074200000000,KEMPER-NESHOBA COUNTY REGIONAL CORRECTIONAL FACILITY
1747,"NA",250000000073900000000,NA
716,10004234,250000000074100000000,BOLIVAR COUNTY REGIONAL CORRECTIONAL FACILITY
723,10001822,250000000071600000000,GEORGE-GREENE COUNTY REG CORRECTIONAL FACILITY
725,10004242,250000000073300000000,ISSAQUENA COUNTY CORRECTIONAL FACILITY
720,10001808,NA,DELTA CORRECTIONAL FACILITY
719,10005550,250000000074000000000,CHICKASAW COUNTY REGIONAL CORRECTIONAL FACILITY
717,10001809,250000000074400000000,CARROLL-MONTGOMERY COUNTY REGIONAL CORRECTIONAL FACILITY
738,10001805,NA,TALLAHATCHIE COUNTY CORRECTIONAL FACILITY
715,10005532,250000000070200000000,ALCORN COUNTY REGIONAL CORRECTIONAL FACILITY
778,10001151,278000000070991000000,CROSSROADS CORRECTIONAL CENTER
789,10003624,270000000070100000000,MONTANA STATE PRISON
790,10003626,270000000070300000000,MONTANA WOMEN'S PRISON
783,10001933,278000000070900000000,CASCADE COUNTY REGIONAL PRISON
779,10001155,278000000073800000000,DAWSON COUNTY CORRECTIONAL FACILITY
794,10003625,NA,RIVERSIDE RECOVERY & REENTRY PROGRAM
777,10001936,278000000070700000000,BUTTE PRE-RELEASE / WOMEN'S TRANSITIONAL CENTER
784,10001156,NA,GREAT FALLS WOMEN'S PRE-RELEASE CENTER
969,10001766,340000000070100000000,CENTRAL PRISON
987,10004190,340000000073400000000,JOHNSTON CORRECTIONAL INSTITUTION
973,10002640,340000000072300000000,CRAGGY CORRECTIONAL CENTER
983,10001775,340000000071900000000,GREENE CORRECTIONAL INSTITUTION
953,10001023,340000000071993000000,ALEXANDER CORRECTIONAL INSTITUTION
975,10001750,340000000079920000000,DAN RIVER PRISON WORK FARM
991,10001776,340000000079998000000,MAURY CORRECTIONAL INSTITUTION
952,10001786,340000000074470000000,ALBEMARLE CORRECTIONAL INSTITUTION
989,10001027,340000000071020000000,LUMBERTON CORRECTIONAL INSTITUTION
984,10001025,340000000077900000000,HARNETT CORRECTIONAL INSTITUTION
999,10004165,340000000073600000000,ORANGE CORRECTIONAL CENTER
1010,10004213,340000000075200000000,SAMPSON CORRECTIONAL INSTITUTION
994,10001763,340000000073500000000,"NASH CORRECTIONAL INSTITUTION"
997,10004173,340000000070200000000,NORTH CAROLINA CORRECTIONAL INSTITUTION FOR WOMEN
1006,10001771,340000000076100000000,RANDOLPH CORRECTIONAL CENTER
1002,10004226,340000000071300000000,PENDER CORRECTIONAL INSTITUTION
1003,10004183,340000000078800000000,PIEDMONT CORRECTIONAL INSTITUTION
1012,10001793,340000000071994000000,SCOTLAND CORRECTIONAL INSTITUTION
964,10004170,340000000072200000000,CALDWELL CORRECTIONAL CENTER
1017,10001799,340000000079950000000,TABOR CORRECTIONAL INSTITUTION
1020,10004146,340000000074450000000,WARREN CORRECTIONAL INSTITUTION
954,10001790,NA,ANSON CI - FEMALE
971,10001798,340000000074600000000,COLUMBUS CORRECTIONAL INSTITUTION
985,10001797,NA,HOKE CORRECTIONAL INSTITUTION
968,10002638,340000000076700000000,CATAWBA CORRECTIONAL CENTER
993,10001754,340000000079996000000,MOUNTAIN VIEW CORRECTIONAL INSTITUTION
1014,10001784,340000000078500000000,SOUTHERN CORRECTIONAL INSTITUTION
995,10001782,340000000071010000000,NEUSE CORRECTIONAL INSTITUTION
955,10001754,340000000071991000000,MOUNTAIN VIEW CORRECTIONAL INSTITUTION
1004,10001747,340000000078000000000,POLK CORRECTIONAL INSTITUTION
965,10002633,340000000070300000000,CALEDONIA CORRECTIONAL INSTITUTION
980,10004159,340000000075800000000,FORSYTH CORRECTIONAL CENTER
1001,10001752,340000000079910000000,PASQUOTANK CORRECTIONAL INSTITUTION
976,10004177,340000000075600000000,DAVIDSON CORRECTIONAL CENTER
979,10001769,340000000071700000000,FOOTHILLS CORRECTIONAL INSTITUTION
982,10004210,340000000076900000000,GASTON CORRECTIONAL CENTER
957,10001759,340000000079999000000,BERTIE CORRECTIONAL INSTITUTION
974,10001787,340000000074480000000,CRAVEN CORRECTIONAL INSTITUTION
990,10001770,340000000071030000000,MARION CORRECTIONAL INSTITUTION
1754,"NA",NA,NA
978,10001775,340000000078600000000,GREENE CORRECTIONAL INSTITUTION
966,10004216,340000000070800000000,CARTERET CORRECTIONAL CENTER
1000,10001788,340000000079997000000,PAMLICO CORRECTIONAL INSTITUTION
1009,10001778,340000000072700000000,RUTHERFORD CORRECTIONAL CENTER
986,10004193,340000000074460000000,HYDE CORRECTIONAL INSTITUTION
981,10004157,340000000073200000000,FRANKLIN CORRECTIONAL CENTER
1028,10003601,350000000070100000000,NORTH DAKOTA STATE PENITENTIARY
1026,10003603,350000000070300000000,JAMES RIVER CORRECTIONAL CENTER
1024,10003607,350000000071200000000,DAKOTA WOMEN'S CORRECTIONAL AND REHABILITATION CENTER
864,10001519,310000000072800000000,SOUTH WOODS STATE PRISON
862,10004003,310000000070100000000,NEW JERSEY STATE PRISON
845,10003996,310000000070200000000,EAST JERSEY STATE PRISON
836,10004018,310000000070300000000,BAYSIDE STATE PRISON
846,10003993,310000000070400000000,EDNA MAHAN CORRECTIONAL FACILITY FOR WOMEN
863,10003990,310000000071500000000,NORTHERN STATE PRISON
865,10004017,310000000071300000000,SOUTHERN STATE CORRECTIONAL FACILITY
835,10002298,NA,ADULT DIAGNOSTIC AND TREATMENT CENTER
837,"NA",318000000074200000000,NA
839,10002301,NA,CENTRAL RECEPTION AND ASSIGNMENT FACILITY
860,10001516,NA,MID-STATE CORRECTIONAL FACILITY
852,10004004,310000000070600000000,GARDEN STATE YOUTH CORRECTIONAL FACILITY
872,"NA",320000000070700000000,NA
885,10001244,320000000070900000000,WESTERN NM CORRECTIONAL FACILITY
880,"NA",320000000071600000000,NA
875,10003790,328000000071600000000,LEA COUNTY CORRECTIONAL FACILITY
877,10003781,NA,NORTHWEST NEW MEXICO CORRECTIONAL CENTER
874,10001246,328000000071500000000,GUADALUPE COUNTY CORRECTIONAL FACILITY
876,10001243,328000000071700000000,NORTHEAST NEW MEXICO DETENTION FACILITY
882,"NA",320000000070800000000,NA
817,10002996,290000000070600000000,NORTHERN NEVADA CORRECTIONAL CENTER
816,10002991,290000000072100000000,LOVELOCK CORRECTIONAL CENTER
819,10003005,290000000070900000000,SOUTHERN DESERT CORRECTIONAL CENTER
814,10003004,290000000073200000000,HIGH DESERT STATE PRISON
811,10003799,290000000071800000000,ELY STATE PRISON
1750,10002988,NA,HUMBOLDT CONSERVATION CAMP
2162,10003014,NA,CASA GRANDE TRANSITIONAL HOUSING
812,10000261,298000000073000000000,FLORENCE MCCLURE WOMEN'S CORRECTIONAL CENTER
2077,10003006,NA,THREE LAKES VALLEY CONSERVATION & BOOT CAMP
2164,10002997,NA,STEWART CONSERVATION CAMP
923,10003149,330000000076800000000,MOHAWK CORRECTIONAL FACILITY
901,10003188,330000000071900000000,COXSACKIE CORRECTIONAL FACILITY
912,10003141,330000000070700000000,GREAT MEADOW CORRECTIONAL FACILITY
937,10003209,330000000071000000000,SING SING CORRECTIONAL FACILITY
915,10000756,330000000074800000000,GROVELAND CORRECTIONAL FACILITY
922,10003152,330000000075000000000,MID-STATE CORRECTIONAL FACILITY
898,10003127,330000000073700000000,CLINTON CORRECTIONAL FACILITY - MAIN
906,10003198,330000000070800000000,FISHKILL CORRECTIONAL FACILITY
951,10003175,330000000075200000000,WYOMING CORRECTIONAL FACILITY
890,10000745,330000000070400000000,AUBURN CORRECTIONAL FACILITY
891,10003131,330000000075800000000,BARE HILL CORRECTIONAL FACILITY
948,10003165,330000000074500000000,WENDE CORRECTIONAL FACILITY
889,10002287,330000000070200000000,ATTICA CORRECTIONAL FACILITY
908,10003132,330000000075700000000,FRANKLIN CORRECTIONAL FACILITY
927,10003124,330000000074000000000,OGDENSBURG CORRECTIONAL FACILITY
907,10000754,330000000078200000000,FIVE POINTS CORRECTIONAL FACILITY
929,10003204,330000000071300000000,OTISVILLE CORRECTIONAL FACILITY
933,10003125,330000000076600000000,RIVERVIEW CORRECTIONAL FACILITY
940,10003200,330000000075500000000,SULLIVAN CORRECTIONAL FACILITY
896,10000744,330000000076000000000,CAPE VINCENT CORRECTIONAL FACILITY
920,10000751,330000000076300000000,MARCY CORRECTIONAL FACILITY
902,10003199,330000000073400000000,DOWNSTATE CORRECTIONAL FACILITY
913,10001504,330000000071200000000,GREEN HAVEN CORRECTIONAL FACILITY
892,10002290,330000000072000000000,BEDFORD HILLS CORRECTIONAL FACILITY
936,10000763,330000000075400000000,SHAWANGUNK CORRECTIONAL FACILITY
914,10003189,330000000075100000000,GREENE CORRECTIONAL FACILITY
899,10003166,330000000074700000000,COLLINS CORRECTIONAL FACILITY
938,10003193,330000000076700000000,SOUTHPORT CORRECTIONAL FACILITY
903,10003195,330000000072100000000,EASTERN NY CORRECTIONAL FACILITY
942,10003196,330000000076900000000,ULSTER CORRECTIONAL FACILITY
911,10003167,330000000077800000000,GOWANDA CORRECTIONAL FACILITY
